Birth_rate_count_id,Region_id,Region_cod,Region_desc,Year,Birth Rate,Birth Count,Type_Birth_Id,Type_birth_desc
1,1,US,United States,2000,65.9,4058814,1,Birth
2,2,AL,Alabama,2000,65.1,63299,1,Birth
3,3,AK,Alaska,2000,70.7,9974,1,Birth
4,4,AZ,Arizona,2000,79,85273,1,Birth
5,5,AR,Arkansas,2000,67.1,37783,1,Birth
6,6,CA,California,2000,70.2,531959,1,Birth
7,7,CO,Colorado,2000,67.6,65438,1,Birth
8,8,CT,Connecticut,2000,59.9,43026,1,Birth
9,9,DE,Delaware,2000,63,11051,1,Birth
10,10,DC,District of Columbia,2000,53,7666,1,Birth
11,11,FL,Florida,2000,63.7,204125,1,Birth
12,12,GA,Georgia,2000,69.8,132644,1,Birth
13,13,HI,Hawaii,2000,69.1,17551,1,Birth
14,14,ID,Idaho,2000,73.3,20366,1,Birth
15,15,IL,Illinois,2000,67.4,185036,1,Birth
16,16,IN,Indiana,2000,66.4,87699,1,Birth
17,17,IA,Iowa,2000,62.3,38266,1,Birth
18,18,KS,Kansas,2000,68.9,39666,1,Birth
19,19,KY,Kentucky,2000,62.4,56029,1,Birth
20,20,LA,Louisiana,2000,67.3,67898,1,Birth
21,21,ME,Maine,2000,50.3,13603,1,Birth
22,22,MD,Maryland,2000,62.4,74316,1,Birth
23,23,MA,Massachusetts,2000,57,81614,1,Birth
24,24,MI,Michigan,2000,63.1,136171,1,Birth
25,25,MN,Minnesota,2000,62.2,67604,1,Birth
26,26,MS,Mississippi,2000,69.1,44075,1,Birth
27,27,MO,Missouri,2000,63.1,76463,1,Birth
28,28,MT,Montana,2000,58.8,10957,1,Birth
29,29,NE,Nebraska,2000,67.3,24646,1,Birth
30,30,NV,Nevada,2000,73.3,30829,1,Birth
31,31,NH,New Hampshire,2000,54.1,14609,1,Birth
32,32,NJ,New Jersey,2000,63.8,115632,1,Birth
33,33,NM,New Mexico,2000,69.4,27223,1,Birth
34,34,NY,New York,2000,61.2,258737,1,Birth
35,35,NC,North Carolina,2000,67.7,120311,1,Birth
36,36,ND,North Dakota,2000,56.3,7676,1,Birth
37,37,OH,Ohio,2000,63.6,155472,1,Birth
38,38,OK,Oklahoma,2000,67.6,49782,1,Birth
39,39,OR,Oregon,2000,63.6,45804,1,Birth
40,40,PA,Pennsylvania,2000,57.1,146281,1,Birth
41,41,RI,Rhode Island,2000,53.6,12505,1,Birth
42,42,SC,South Carolina,2000,62.9,56114,1,Birth
43,43,SD,South Dakota,2000,65.3,10345,1,Birth
44,44,TN,Tennessee,2000,63.5,79611,1,Birth
45,45,TX,Texas,2000,76.8,363414,1,Birth
46,46,UT,Utah,2000,89.3,47353,1,Birth
47,47,VT,Vermont,2000,49.5,6500,1,Birth
48,48,VA,Virginia,2000,62.2,98938,1,Birth
49,49,WA,Washington,2000,62.6,81036,1,Birth
50,50,WV,West Virginia,2000,56,20865,1,Birth
51,51,WI,Wisconsin,2000,59.8,69326,1,Birth
52,52,WY,Wyoming,2000,59.6,6253,1,Birth
53,1,US,United States,2001,65.1,4025933,1,Birth
54,2,AL,Alabama,2001,62.5,60454,1,Birth
55,3,AK,Alaska,2001,71.4,10003,1,Birth
56,4,AZ,Arizona,2001,77.5,85597,1,Birth
57,5,AR,Arkansas,2001,65.8,37010,1,Birth
58,6,CA,California,2001,68.8,527759,1,Birth
59,7,CO,Colorado,2001,68.2,67007,1,Birth
60,8,CT,Connecticut,2001,59.5,42648,1,Birth
61,9,DE,Delaware,2001,60.9,10749,1,Birth
62,10,DC,District of Columbia,2001,53.1,7625,1,Birth
63,11,FL,Florida,2001,63.1,205793,1,Birth
64,12,GA,Georgia,2001,69.3,133526,1,Birth
65,13,HI,Hawaii,2001,67.4,17072,1,Birth
66,14,ID,Idaho,2001,73.5,20688,1,Birth
67,15,IL,Illinois,2001,67.2,184064,1,Birth
68,16,IN,Indiana,2001,65.7,86459,1,Birth
69,17,IA,Iowa,2001,61.6,37619,1,Birth
70,18,KS,Kansas,2001,67.8,38869,1,Birth
71,19,KY,Kentucky,2001,61.3,54658,1,Birth
72,20,LA,Louisiana,2001,65.6,65352,1,Birth
73,21,ME,Maine,2001,50.9,13759,1,Birth
74,22,MD,Maryland,2001,61,73218,1,Birth
75,23,MA,Massachusetts,2001,56.9,81077,1,Birth
76,24,MI,Michigan,2001,62,133427,1,Birth
77,25,MN,Minnesota,2001,61.8,67562,1,Birth
78,26,MS,Mississippi,2001,66.8,42282,1,Birth
79,27,MO,Missouri,2001,62.3,75464,1,Birth
80,28,MT,Montana,2001,59.4,10970,1,Birth
81,29,NE,Nebraska,2001,68,24820,1,Birth
82,30,NV,Nevada,2001,71.7,31382,1,Birth
83,31,NH,New Hampshire,2001,53.5,14656,1,Birth
84,32,NJ,New Jersey,2001,63.9,115795,1,Birth
85,33,NM,New Mexico,2001,69.6,27128,1,Birth
86,34,NY,New York,2001,60.4,254026,1,Birth
87,35,NC,North Carolina,2001,66.1,118185,1,Birth
88,36,ND,North Dakota,2001,57.1,7629,1,Birth
89,37,OH,Ohio,2001,62.5,151570,1,Birth
90,38,OK,Oklahoma,2001,68.4,50118,1,Birth
91,39,OR,Oregon,2001,62.6,45322,1,Birth
92,40,PA,Pennsylvania,2001,56.4,143495,1,Birth
93,41,RI,Rhode Island,2001,54.3,12713,1,Birth
94,42,SC,South Carolina,2001,62.5,55756,1,Birth
95,43,SD,South Dakota,2001,66.4,10483,1,Birth
96,44,TN,Tennessee,2001,62.6,78340,1,Birth
97,45,TX,Texas,2001,76.2,365410,1,Birth
98,46,UT,Utah,2001,89.7,47959,1,Birth
99,47,VT,Vermont,2001,48.5,6366,1,Birth
100,48,VA,Virginia,2001,61.8,98884,1,Birth
101,49,WA,Washington,2001,60.9,79570,1,Birth
102,50,WV,West Virginia,2001,55.6,20428,1,Birth
103,51,WI,Wisconsin,2001,59.6,69072,1,Birth
104,52,WY,Wyoming,2001,59.2,6115,1,Birth
105,1,US,United States,2002,64.8,4021726,1,Birth
106,2,AL,Alabama,2002,61.2,58967,1,Birth
107,3,AK,Alaska,2002,73.5,9938,1,Birth
108,4,AZ,Arizona,2002,77.8,87837,1,Birth
109,5,AR,Arkansas,2002,66.6,37437,1,Birth
110,6,CA,California,2002,68.3,529357,1,Birth
111,7,CO,Colorado,2002,69.3,68418,1,Birth
112,8,CT,Connecticut,2002,58.8,42001,1,Birth
113,9,DE,Delaware,2002,62.2,11090,1,Birth
114,10,DC,District of Columbia,2002,52.9,7498,1,Birth
115,11,FL,Florida,2002,62.5,205579,1,Birth
116,12,GA,Georgia,2002,68.4,133300,1,Birth
117,13,HI,Hawaii,2002,68.6,17477,1,Birth
118,14,ID,Idaho,2002,73.8,20970,1,Birth
119,15,IL,Illinois,2002,66.1,180622,1,Birth
120,16,IN,Indiana,2002,64.8,85081,1,Birth
121,17,IA,Iowa,2002,61.7,37559,1,Birth
122,18,KS,Kansas,2002,68.7,39412,1,Birth
123,19,KY,Kentucky,2002,60.5,54233,1,Birth
124,20,LA,Louisiana,2002,65.4,64872,1,Birth
125,21,ME,Maine,2002,49.8,13559,1,Birth
126,22,MD,Maryland,2002,60.6,73323,1,Birth
127,23,MA,Massachusetts,2002,56.7,80645,1,Birth
128,24,MI,Michigan,2002,60.7,129967,1,Birth
129,25,MN,Minnesota,2002,62,68025,1,Birth
130,26,MS,Mississippi,2002,65.7,41518,1,Birth
131,27,MO,Missouri,2002,62.1,75251,1,Birth
132,28,MT,Montana,2002,60.3,11049,1,Birth
133,29,NE,Nebraska,2002,69.5,25383,1,Birth
134,30,NV,Nevada,2002,72.5,32571,1,Birth
135,31,NH,New Hampshire,2002,52.4,14442,1,Birth
136,32,NJ,New Jersey,2002,63.5,114751,1,Birth
137,33,NM,New Mexico,2002,70.7,27753,1,Birth
138,34,NY,New York,2002,59.8,251415,1,Birth
139,35,NC,North Carolina,2002,65.4,117335,1,Birth
140,36,ND,North Dakota,2002,58.7,7757,1,Birth
141,37,OH,Ohio,2002,61.7,148720,1,Birth
142,38,OK,Oklahoma,2002,68.8,50387,1,Birth
143,39,OR,Oregon,2002,61.9,45192,1,Birth
144,40,PA,Pennsylvania,2002,56.4,142850,1,Birth
145,41,RI,Rhode Island,2002,54.6,12894,1,Birth
146,42,SC,South Carolina,2002,60.7,54570,1,Birth
147,43,SD,South Dakota,2002,68.3,10698,1,Birth
148,44,TN,Tennessee,2002,62.2,77482,1,Birth
149,45,TX,Texas,2002,77.1,372450,1,Birth
150,46,UT,Utah,2002,90.6,49182,1,Birth
151,47,VT,Vermont,2002,48.9,6387,1,Birth
152,48,VA,Virginia,2002,61.9,99672,1,Birth
153,49,WA,Washington,2002,60.2,79028,1,Birth
154,50,WV,West Virginia,2002,57,20712,1,Birth
155,51,WI,Wisconsin,2002,59,68560,1,Birth
156,52,WY,Wyoming,2002,63.6,6550,1,Birth
157,1,US,United States,2003,66.1,4089950,1,Birth
158,2,AL,Alabama,2003,62.5,59552,1,Birth
159,3,AK,Alaska,2003,72.5,10086,1,Birth
160,4,AZ,Arizona,2003,79.2,90967,1,Birth
161,5,AR,Arkansas,2003,67.4,37784,1,Birth
162,6,CA,California,2003,69.9,540997,1,Birth
163,7,CO,Colorado,2003,69.5,69339,1,Birth
164,8,CT,Connecticut,2003,59.6,42873,1,Birth
165,9,DE,Delaware,2003,64.6,11329,1,Birth
166,10,DC,District of Columbia,2003,53.9,7619,1,Birth
167,11,FL,Florida,2003,63.4,212250,1,Birth
168,12,GA,Georgia,2003,69.3,135979,1,Birth
169,13,HI,Hawaii,2003,72.2,18100,1,Birth
170,14,ID,Idaho,2003,76,21800,1,Birth
171,15,IL,Illinois,2003,67,182495,1,Birth
172,16,IN,Indiana,2003,66.4,86434,1,Birth
173,17,IA,Iowa,2003,63.3,38174,1,Birth
174,18,KS,Kansas,2003,69.5,39476,1,Birth
175,19,KY,Kentucky,2003,63.1,55236,1,Birth
176,20,LA,Louisiana,2003,66.1,65040,1,Birth
177,21,ME,Maine,2003,52,13855,1,Birth
178,22,MD,Maryland,2003,62.4,74930,1,Birth
179,23,MA,Massachusetts,2003,57.2,80184,1,Birth
180,24,MI,Michigan,2003,61.7,131094,1,Birth
181,25,MN,Minnesota,2003,64.1,70050,1,Birth
182,26,MS,Mississippi,2003,67.9,42380,1,Birth
183,27,MO,Missouri,2003,64.1,77045,1,Birth
184,28,MT,Montana,2003,62.6,11422,1,Birth
185,29,NE,Nebraska,2003,71.4,25917,1,Birth
186,30,NV,Nevada,2003,72.2,33647,1,Birth
187,31,NH,New Hampshire,2003,52.7,14393,1,Birth
188,32,NJ,New Jersey,2003,64.9,116983,1,Birth
189,33,NM,New Mexico,2003,71.4,27821,1,Birth
190,34,NY,New York,2003,61,253714,1,Birth
191,35,NC,North Carolina,2003,65.8,118323,1,Birth
192,36,ND,North Dakota,2003,61.6,7972,1,Birth
193,37,OH,Ohio,2003,62.7,149679,1,Birth
194,38,OK,Oklahoma,2003,69.9,50981,1,Birth
195,39,OR,Oregon,2003,62.5,45953,1,Birth
196,40,PA,Pennsylvania,2003,58.1,145959,1,Birth
197,41,RI,Rhode Island,2003,56.6,13209,1,Birth
198,42,SC,South Carolina,2003,62.9,55649,1,Birth
199,43,SD,South Dakota,2003,70.8,11027,1,Birth
200,44,TN,Tennessee,2003,63.1,78890,1,Birth
201,45,TX,Texas,2003,77.5,377476,1,Birth
202,46,UT,Utah,2003,92.2,49860,1,Birth
203,47,VT,Vermont,2003,51.1,6589,1,Birth
204,48,VA,Virginia,2003,63.3,101254,1,Birth
205,49,WA,Washington,2003,61.2,80489,1,Birth
206,50,WV,West Virginia,2003,58.1,20935,1,Birth
207,51,WI,Wisconsin,2003,60.7,70040,1,Birth
208,52,WY,Wyoming,2003,65.6,6700,1,Birth
209,1,US,United States,2004,66.3,4112052,1,Birth
210,2,AL,Alabama,2004,62.4,59510,1,Birth
211,3,AK,Alaska,2004,74.4,10338,1,Birth
212,4,AZ,Arizona,2004,79.5,93663,1,Birth
213,5,AR,Arkansas,2004,68.3,38573,1,Birth
214,6,CA,California,2004,70.4,544843,1,Birth
215,7,CO,Colorado,2004,68.8,68503,1,Birth
216,8,CT,Connecticut,2004,58.8,42095,1,Birth
217,9,DE,Delaware,2004,63.8,11369,1,Birth
218,10,DC,District of Columbia,2004,58.2,7933,1,Birth
219,11,FL,Florida,2004,64.1,218053,1,Birth
220,12,GA,Georgia,2004,70.1,138849,1,Birth
221,13,HI,Hawaii,2004,74,18281,1,Birth
222,14,ID,Idaho,2004,77.3,22532,1,Birth
223,15,IL,Illinois,2004,66.7,180778,1,Birth
224,16,IN,Indiana,2004,67,87142,1,Birth
225,17,IA,Iowa,2004,63.8,38438,1,Birth
226,18,KS,Kansas,2004,69.8,39669,1,Birth
227,19,KY,Kentucky,2004,63.6,55720,1,Birth
228,20,LA,Louisiana,2004,66.7,65369,1,Birth
229,21,ME,Maine,2004,52.4,13944,1,Birth
230,22,MD,Maryland,2004,62.3,74628,1,Birth
231,23,MA,Massachusetts,2004,56.5,78484,1,Birth
232,24,MI,Michigan,2004,61.4,129776,1,Birth
233,25,MN,Minnesota,2004,64.5,70624,1,Birth
234,26,MS,Mississippi,2004,68.3,42827,1,Birth
235,27,MO,Missouri,2004,64.3,77765,1,Birth
236,28,MT,Montana,2004,62.7,11519,1,Birth
237,29,NE,Nebraska,2004,72.6,26332,1,Birth
238,30,NV,Nevada,2004,72.6,35200,1,Birth
239,31,NH,New Hampshire,2004,53.4,14565,1,Birth
240,32,NJ,New Jersey,2004,64.2,115253,1,Birth
241,33,NM,New Mexico,2004,71.9,28384,1,Birth
242,34,NY,New York,2004,60.7,249947,1,Birth
243,35,NC,North Carolina,2004,66,119847,1,Birth
244,36,ND,North Dakota,2004,63.2,8189,1,Birth
245,37,OH,Ohio,2004,62.7,148954,1,Birth
246,38,OK,Oklahoma,2004,70.3,51306,1,Birth
247,39,OR,Oregon,2004,61.8,45678,1,Birth
248,40,PA,Pennsylvania,2004,58,144748,1,Birth
249,41,RI,Rhode Island,2004,55,12779,1,Birth
250,42,SC,South Carolina,2004,63.6,56590,1,Birth
251,43,SD,South Dakota,2004,72.4,11338,1,Birth
252,44,TN,Tennessee,2004,63.4,79642,1,Birth
253,45,TX,Texas,2004,77.3,381293,1,Birth
254,46,UT,Utah,2004,92.3,50670,1,Birth
255,47,VT,Vermont,2004,52.1,6599,1,Birth
256,48,VA,Virginia,2004,65,103933,1,Birth
257,49,WA,Washington,2004,61.7,81747,1,Birth
258,50,WV,West Virginia,2004,58.3,20880,1,Birth
259,51,WI,Wisconsin,2004,60.7,70146,1,Birth
260,52,WY,Wyoming,2004,66.5,6807,1,Birth
261,1,US,United States,2005,66.7,4138349,1,Birth
262,2,AL,Alabama,2005,63.5,60453,1,Birth
263,3,AK,Alaska,2005,75.4,10459,1,Birth
264,4,AZ,Arizona,2005,79.2,96199,1,Birth
265,5,AR,Arkansas,2005,69.1,39208,1,Birth
266,6,CA,California,2005,71.3,548882,1,Birth
267,7,CO,Colorado,2005,68.8,68944,1,Birth
268,8,CT,Connecticut,2005,58.7,41718,1,Birth
269,9,DE,Delaware,2005,65.1,11643,1,Birth
270,10,DC,District of Columbia,2005,59.8,7971,1,Birth
271,11,FL,Florida,2005,65.6,226240,1,Birth
272,12,GA,Georgia,2005,70,142200,1,Birth
273,13,HI,Hawaii,2005,72.9,17924,1,Birth
274,14,ID,Idaho,2005,77.4,23062,1,Birth
275,15,IL,Illinois,2005,66.4,179020,1,Birth
276,16,IN,Indiana,2005,67.3,87193,1,Birth
277,17,IA,Iowa,2005,65.4,39311,1,Birth
278,18,KS,Kansas,2005,70.4,39888,1,Birth
279,19,KY,Kentucky,2005,64.7,56444,1,Birth
280,20,LA,Louisiana,2005,62.6,60937,1,Birth
281,21,ME,Maine,2005,53.6,14112,1,Birth
282,22,MD,Maryland,2005,62.8,74980,1,Birth
283,23,MA,Massachusetts,2005,56.1,76865,1,Birth
284,24,MI,Michigan,2005,61,127706,1,Birth
285,25,MN,Minnesota,2005,64.9,70919,1,Birth
286,26,MS,Mississippi,2005,67.8,42395,1,Birth
287,27,MO,Missouri,2005,65,78618,1,Birth
288,28,MT,Montana,2005,63.2,11583,1,Birth
289,29,NE,Nebraska,2005,72.1,26145,1,Birth
290,30,NV,Nevada,2005,74.5,37268,1,Birth
291,31,NH,New Hampshire,2005,53.3,14420,1,Birth
292,32,NJ,New Jersey,2005,63.9,113776,1,Birth
293,33,NM,New Mexico,2005,72.8,28835,1,Birth
294,34,NY,New York,2005,60.3,246351,1,Birth
295,35,NC,North Carolina,2005,67.2,123096,1,Birth
296,36,ND,North Dakota,2005,65.3,8390,1,Birth
297,37,OH,Ohio,2005,63,148388,1,Birth
298,38,OK,Oklahoma,2005,70.9,51801,1,Birth
299,39,OR,Oregon,2005,61.6,45922,1,Birth
300,40,PA,Pennsylvania,2005,58.7,145383,1,Birth
301,41,RI,Rhode Island,2005,55.7,12697,1,Birth
302,42,SC,South Carolina,2005,64.5,57711,1,Birth
303,43,SD,South Dakota,2005,73.4,11462,1,Birth
304,44,TN,Tennessee,2005,64.9,81747,1,Birth
305,45,TX,Texas,2005,77.6,385915,1,Birth
306,46,UT,Utah,2005,90.4,51556,1,Birth
307,47,VT,Vermont,2005,49.6,6295,1,Birth
308,48,VA,Virginia,2005,65.1,104555,1,Birth
309,49,WA,Washington,2005,62.1,82703,1,Birth
310,50,WV,West Virginia,2005,58.8,20836,1,Birth
311,51,WI,Wisconsin,2005,61.7,70984,1,Birth
312,52,WY,Wyoming,2005,71.3,7239,1,Birth
313,1,US,United States,2006,68.5,4265555,1,Birth
314,2,AL,Alabama,2006,67,63232,1,Birth
315,3,AK,Alaska,2006,76.7,10996,1,Birth
316,4,AZ,Arizona,2006,81.6,102429,1,Birth
317,5,AR,Arkansas,2006,72.2,40961,1,Birth
318,6,CA,California,2006,71.8,562440,1,Birth
319,7,CO,Colorado,2006,70.2,70751,1,Birth
320,8,CT,Connecticut,2006,58.8,41820,1,Birth
321,9,DE,Delaware,2006,67.3,11989,1,Birth
322,10,DC,District of Columbia,2006,58.4,8523,1,Birth
323,11,FL,Florida,2006,67.3,236802,1,Birth
324,12,GA,Georgia,2006,72.4,148633,1,Birth
325,13,HI,Hawaii,2006,73.9,18982,1,Birth
326,14,ID,Idaho,2006,80.9,24184,1,Birth
327,15,IL,Illinois,2006,66.8,180572,1,Birth
328,16,IN,Indiana,2006,68.3,88631,1,Birth
329,17,IA,Iowa,2006,69.1,40607,1,Birth
330,18,KS,Kansas,2006,73.3,40968,1,Birth
331,19,KY,Kentucky,2006,67.1,58250,1,Birth
332,20,LA,Louisiana,2006,70.6,63376,1,Birth
333,21,ME,Maine,2006,54.5,14151,1,Birth
334,22,MD,Maryland,2006,64.2,77494,1,Birth
335,23,MA,Massachusetts,2006,56.9,77676,1,Birth
336,24,MI,Michigan,2006,61.7,127483,1,Birth
337,25,MN,Minnesota,2006,68.7,73525,1,Birth
338,26,MS,Mississippi,2006,75.7,46056,1,Birth
339,27,MO,Missouri,2006,67.9,81385,1,Birth
340,28,MT,Montana,2006,69.5,12508,1,Birth
341,29,NE,Nebraska,2006,75.1,26727,1,Birth
342,30,NV,Nevada,2006,77.9,40027,1,Birth
343,31,NH,New Hampshire,2006,53.4,14378,1,Birth
344,32,NJ,New Jersey,2006,64.5,115020,1,Birth
345,33,NM,New Mexico,2006,74.7,29936,1,Birth
346,34,NY,New York,2006,61.1,250104,1,Birth
347,35,NC,North Carolina,2006,69,127859,1,Birth
348,36,ND,North Dakota,2006,68.7,8621,1,Birth
349,37,OH,Ohio,2006,64.7,150593,1,Birth
350,38,OK,Oklahoma,2006,74.7,54016,1,Birth
351,39,OR,Oregon,2006,65.4,48689,1,Birth
352,40,PA,Pennsylvania,2006,60.6,149090,1,Birth
353,41,RI,Rhode Island,2006,54.6,12372,1,Birth
354,42,SC,South Carolina,2006,69.6,62171,1,Birth
355,43,SD,South Dakota,2006,78.5,11919,1,Birth
356,44,TN,Tennessee,2006,67.5,84355,1,Birth
357,45,TX,Texas,2006,78.8,399603,1,Birth
358,46,UT,Utah,2006,94.1,53504,1,Birth
359,47,VT,Vermont,2006,52.2,6511,1,Birth
360,48,VA,Virginia,2006,66.3,107817,1,Birth
361,49,WA,Washington,2006,65.2,86876,1,Birth
362,50,WV,West Virginia,2006,59.4,20931,1,Birth
363,51,WI,Wisconsin,2006,64,72340,1,Birth
364,52,WY,Wyoming,2006,75.9,7672,1,Birth
365,1,US,United States,2007,69.5,4316233,1,Birth
366,2,AL,Alabama,2007,68.7,64804,1,Birth
367,3,AK,Alaska,2007,77.2,11052,1,Birth
368,4,AZ,Arizona,2007,81.1,102981,1,Birth
369,5,AR,Arkansas,2007,73.1,41378,1,Birth
370,6,CA,California,2007,72.5,566414,1,Birth
371,7,CO,Colorado,2007,69.8,70809,1,Birth
372,8,CT,Connecticut,2007,59.5,41660,1,Birth
373,9,DE,Delaware,2007,68.4,12170,1,Birth
374,10,DC,District of Columbia,2007,60,8864,1,Birth
375,11,FL,Florida,2007,68.4,239165,1,Birth
376,12,GA,Georgia,2007,73.3,151137,1,Birth
377,13,HI,Hawaii,2007,76,19134,1,Birth
378,14,ID,Idaho,2007,83.4,25019,1,Birth
379,15,IL,Illinois,2007,67.3,180836,1,Birth
380,16,IN,Indiana,2007,69.7,89864,1,Birth
381,17,IA,Iowa,2007,70.1,40886,1,Birth
382,18,KS,Kansas,2007,75.6,42004,1,Birth
383,19,KY,Kentucky,2007,68.6,59368,1,Birth
384,20,LA,Louisiana,2007,73.4,66301,1,Birth
385,21,ME,Maine,2007,55.6,14120,1,Birth
386,22,MD,Maryland,2007,65.6,78095,1,Birth
387,23,MA,Massachusetts,2007,57.4,77967,1,Birth
388,24,MI,Michigan,2007,61.4,125261,1,Birth
389,25,MN,Minnesota,2007,69.7,73735,1,Birth
390,26,MS,Mississippi,2007,76.9,46491,1,Birth
391,27,MO,Missouri,2007,68.8,81930,1,Birth
392,28,MT,Montana,2007,68.6,12439,1,Birth
393,29,NE,Nebraska,2007,76.2,26934,1,Birth
394,30,NV,Nevada,2007,79.5,41181,1,Birth
395,31,NH,New Hampshire,2007,53.8,14168,1,Birth
396,32,NJ,New Jersey,2007,66.1,116063,1,Birth
397,33,NM,New Mexico,2007,76.6,30616,1,Birth
398,34,NY,New York,2007,62.1,253451,1,Birth
399,35,NC,North Carolina,2007,69.6,131037,1,Birth
400,36,ND,North Dakota,2007,69.8,8840,1,Birth
401,37,OH,Ohio,2007,65.5,150879,1,Birth
402,38,OK,Oklahoma,2007,76,55065,1,Birth
403,39,OR,Oregon,2007,66.1,49378,1,Birth
404,40,PA,Pennsylvania,2007,61.9,150713,1,Birth
405,41,RI,Rhode Island,2007,55.8,12376,1,Birth
406,42,SC,South Carolina,2007,69.9,62875,1,Birth
407,43,SD,South Dakota,2007,80,12261,1,Birth
408,44,TN,Tennessee,2007,68.8,86711,1,Birth
409,45,TX,Texas,2007,80.1,407625,1,Birth
410,46,UT,Utah,2007,94.4,55130,1,Birth
411,47,VT,Vermont,2007,53.2,6513,1,Birth
412,48,VA,Virginia,2007,67,108884,1,Birth
413,49,WA,Washington,2007,67,88978,1,Birth
414,50,WV,West Virginia,2007,63.1,21994,1,Birth
415,51,WI,Wisconsin,2007,65,72784,1,Birth
416,52,WY,Wyoming,2007,77.7,7893,1,Birth
417,1,US,United States,2008,68.6,4247694,1,Birth
418,2,AL,Alabama,2008,68.5,64546,1,Birth
419,3,AK,Alaska,2008,80.9,11442,1,Birth
420,4,AZ,Arizona,2008,77.4,99442,1,Birth
421,5,AR,Arkansas,2008,72.1,40669,1,Birth
422,6,CA,California,2008,71,551779,1,Birth
423,7,CO,Colorado,2008,68.8,70031,1,Birth
424,8,CT,Connecticut,2008,58.4,40399,1,Birth
425,9,DE,Delaware,2008,68.4,12090,1,Birth
426,10,DC,District of Columbia,2008,61.3,9130,1,Birth
427,11,FL,Florida,2008,66.7,231445,1,Birth
428,12,GA,Georgia,2008,70.9,146603,1,Birth
429,13,HI,Hawaii,2008,78.3,19484,1,Birth
430,14,ID,Idaho,2008,83.4,25149,1,Birth
431,15,IL,Illinois,2008,66,176795,1,Birth
432,16,IN,Indiana,2008,69.3,88742,1,Birth
433,17,IA,Iowa,2008,69.5,40224,1,Birth
434,18,KS,Kansas,2008,75.6,41833,1,Birth
435,19,KY,Kentucky,2008,67.7,58375,1,Birth
436,20,LA,Louisiana,2008,70.9,65268,1,Birth
437,21,ME,Maine,2008,54.5,13609,1,Birth
438,22,MD,Maryland,2008,65.4,77289,1,Birth
439,23,MA,Massachusetts,2008,56.7,77022,1,Birth
440,24,MI,Michigan,2008,60.5,121127,1,Birth
441,25,MN,Minnesota,2008,69.1,72421,1,Birth
442,26,MS,Mississippi,2008,74.4,44947,1,Birth
